id,observed_on_string,observed_on,time_observed_at,user_id,created_at,updated_at,quality_grade,license,image_url,captive_cultivated,place_guess,latitude,longitude,positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,place_county_name,place_state_name,place_country_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
205426911,Thu Apr 04 2024 13:54:42 GMT -0700 (PDT),2024-04-04,2024-04-04 20:54:42 UTC,7929432,2024-04-04 20:55:40 UTC,2024-04-09 20:47:41 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/363230026/medium.jpeg,false,San Diego,32.888092041,-117.2375106812,209,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
208029719,2024-04-10 11:31:08,2024-04-10,2024-04-10 18:31:08 UTC,2000873,2024-04-19 01:50:56 UTC,2024-04-19 07:33:35 UTC,research,,https://static.inaturalist.org/photos/368031352/medium.jpeg,false,"San Diego County, US-CA, US",32.8872361111,-117.2437916667,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
208638452,2024-04-18 11:08:33,2024-04-18,2024-04-18 18:08:33 UTC,7940003,2024-04-22 03:19:01 UTC,2024-04-24 16:30:58 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/369166758/medium.jpeg,false,"San Diego, CA 92161, USA",32.8787334507,-117.2399913892,41,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
208801595,2024-04-22 16:16:41-07:00,2024-04-22,2024-04-22 23:16:41 UTC,1808106,2024-04-22 23:18:01 UTC,2024-04-23 06:15:43 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/369462872/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8824216667,-117.2354133333,4,,open,false,San Diego,California,United States,San Diego Alligator Lizard,Elgaria multicarinata webbii,San Diego Alligator Lizard,Reptilia,32058
211213852,2024-04-28 16:21:04,2024-04-28,2024-04-28 23:21:04 UTC,901724,2024-04-28 23:54:18 UTC,2026-04-18 02:40:28 UTC,research,CC-BY-NC,https://static.inaturalist.org/photos/373466654/medium.jpeg,false,"University City, San Diego, CA, USA",32.8801333333,-117.2262583333,,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
211220344,2024-04-28 16:19:35,2024-04-28,2024-04-28 23:19:35 UTC,901724,2024-04-29 00:06:51 UTC,2026-04-18 02:40:26 UTC,research,CC-BY-NC,https://static.inaturalist.org/photos/373608454/medium.jpeg,false,"University City, San Diego, CA, USA",32.8798305556,-117.2254861111,,,open,false,San Diego,California,United States,Common Side-blotched Lizard,Uta stansburiana,Common Side-blotched Lizard,Reptilia,36094
212718215,2024-05-01 14:11:45,2024-05-01,2024-05-01 21:11:45 UTC,5381939,2024-05-01 21:13:26 UTC,2024-05-06 03:38:27 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/375909921/medium.jpeg,false,"San Diego, CA 92093, USA",32.8828805556,-117.2333277778,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
212932155,2024-05-02 09:53:28-07:00,2024-05-02,2024-05-02 16:53:28 UTC,5863327,2024-05-02 17:14:52 UTC,2024-05-03 06:16:47 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/376289773/medium.jpg,false,"Triton Track, San Diego, CA, US",32.8897866667,-117.240455,4,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
214319880,2024-05-07 20:05:59-07:00,2024-05-07,2024-05-08 03:05:59 UTC,7239020,2024-05-08 03:07:42 UTC,2024-05-09 23:58:01 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/379506332/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8781450022,-117.231294598,7,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
218940176,2024-05-13 11:42:20,2024-05-13,2024-05-13 18:42:20 UTC,675980,2024-05-28 17:49:13 UTC,2025-02-22 14:47:49 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/387472027/medium.jpeg,false,"Torrey Pines, San Diego, CA, USA",32.8719749722,-117.2399529722,,,open,false,San Diego,California,United States,San Diegan Legless Lizard,Anniella stebbinsi,San Diegan Legless Lizard,Reptilia,479459
219394092,2024-05-30 13:00:20,2024-05-30,2024-05-30 20:00:20 UTC,2000873,2024-05-30 20:00:50 UTC,2025-04-05 04:31:00 UTC,research,,https://static.inaturalist.org/photos/393002037/medium.jpeg,false,"Torrey Pines, San Diego, CA, USA",32.886025,-117.2429944444,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
219650097,2024-05-31 08:22:15-07:00,2024-05-31,2024-05-31 15:22:15 UTC,3231537,2024-06-01 01:21:32 UTC,2024-06-07 21:59:57 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/388805151/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.87902,-117.2324916667,9,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
222709610,2024-06-14 12:55:25,2024-06-14,2024-06-14 19:55:25 UTC,7594207,2024-06-14 19:58:06 UTC,2024-06-18 20:31:49 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/394533686/medium.jpeg,false,"Building D, Matthews Apartments, 747, San Diego, CA 92093, USA",32.8785743611,-117.2313613889,,,open,false,San Diego,California,United States,Western Side-blotched Lizard,Uta stansburiana elegans,Western Side-blotched Lizard,Reptilia,36100
223139658,2024-06-16 09:56:11-07:00,2024-06-16,2024-06-16 16:56:11 UTC,213377,2024-06-16 17:00:17 UTC,2024-06-16 20:18:24 UTC,research,CC0,https://inaturalist-open-data.s3.amazonaws.com/photos/395336125/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.87873,-117.2348866667,13,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
223683416,2024-06-18 14:18:27,2024-06-18,2024-06-18 21:18:27 UTC,3786877,2024-06-19 03:52:04 UTC,2024-07-13 03:28:37 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/396370955/medium.jpeg,false,"Galbraith Hall, San Diego, CA 92161, USA",32.87375,-117.2411055556,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
225424836,2024-06-26 13:48:32,2024-06-26,2024-06-26 20:48:32 UTC,3786877,2024-06-27 01:21:45 UTC,2024-07-13 03:28:37 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/399669983/medium.jpeg,false,"San Diego, CA 92093, USA",32.8829138889,-117.2354138889,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
225432883,2024-06-26 14:59:09,2024-06-26,2024-06-26 21:59:09 UTC,3786877,2024-06-27 02:16:12 UTC,2024-07-13 03:28:37 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/399684759/medium.jpeg,false,"San Diego, CA 92093, USA",32.8865638889,-117.2371166667,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
228352157,2024-07-09 17:01:46,2024-07-09,2024-07-10 00:01:46 UTC,3786877,2024-07-10 01:14:55 UTC,2025-07-01 20:50:21 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/405210198/medium.jpeg,false,"Rimac Annex, San Diego, CA 92093, USA",32.8858111111,-117.2403555556,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
228517169,2024-07-10 11:47:13-07:00,2024-07-10,2024-07-10 18:47:13 UTC,7366461,2024-07-10 21:02:41 UTC,2024-07-11 18:00:02 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/405518104/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8865166667,-117.2293383333,3,,open,false,San Diego,California,United States,Southern Pacific Rattlesnake,Crotalus oreganus helleri,Southern Pacific Rattlesnake,Reptilia,30713
230204298,2024-07-18 17:33:29-07:00,2024-07-18,2024-07-19 00:33:29 UTC,10790,2024-07-19 00:34:46 UTC,2024-07-19 04:52:04 UTC,research,,https://inaturalist-open-data.s3.amazonaws.com/photos/408761884/medium.jpeg,false,"UC San Diego, San Diego, CA, US",32.8863033333,-117.24205,22,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
230343285,2024-06-09 10:26:24-07:00,2024-06-09,2024-06-09 17:26:24 UTC,3694783,2024-07-19 18:37:25 UTC,2025-04-05 00:19:57 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/408985531/medium.jpeg,false,"UC San Diego, San Diego, CA, US",32.8862916667,-117.2301466667,10,,open,false,San Diego,California,United States,Southern Pacific Rattlesnake,Crotalus oreganus helleri,Southern Pacific Rattlesnake,Reptilia,30713
237566654,2024-08-23 12:04:33,2024-08-23,2024-08-23 19:04:33 UTC,3786877,2024-08-24 02:01:06 UTC,2024-08-25 04:13:16 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/422817868/medium.jpeg,false,"Geisel Library, San Diego, CA 92161, USA",32.8811194444,-117.237775,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
238546570,2024-08-28 14:57:34,2024-08-28,2024-08-28 21:57:34 UTC,3786877,2024-08-29 05:47:50 UTC,2024-09-04 20:37:56 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/424708627/medium.jpeg,false,"San Diego, CA 92161, USA",32.8803694444,-117.2400416667,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
242701559,Thu Sep 19 2024 09:20:07 GMT -0700 (PDT),2024-09-19,2024-09-19 16:20:07 UTC,3694783,2024-09-19 16:20:21 UTC,2026-04-05 16:50:07 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/436643673/medium.jpeg,false,San Diego,32.8866271973,-117.2299728394,7,,open,false,San Diego,California,United States,California King Snake,Lampropeltis californiae,California King Snake,Reptilia,146199
243000023,2022-04-15 10:56:15,2022-04-15,2022-04-15 17:56:15 UTC,8600439,2024-09-21 02:45:12 UTC,2024-09-22 16:39:40 UTC,research,,https://static.inaturalist.org/photos/433256563/medium.jpeg,false,"San Diego, CA 92093, USA",32.8879958431,-117.2375582904,75,,open,false,San Diego,California,United States,Southern Pacific Rattlesnake,Crotalus oreganus helleri,Southern Pacific Rattlesnake,Reptilia,30713
244434522,2024-09-26 13:26:27-07:00,2024-09-26,2024-09-26 20:26:27 UTC,5146429,2024-09-28 05:01:30 UTC,2024-10-11 19:37:00 UTC,research,CC-BY-NC,https://static.inaturalist.org/photos/436011081/medium.jpeg,false,"Jacobs Medical Center at UC San Diego Health, San Diego, CA, US",32.876495,-117.2281416667,4,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
252839316,2024-11-23 11:38:55-08:00,2024-11-23,2024-11-23 19:38:55 UTC,3694783,2024-11-24 06:47:17 UTC,2025-04-05 00:19:57 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/452655294/medium.jpeg,false,"UC San Diego, San Diego, CA, US",32.8868533333,-117.2301416667,23,,open,false,San Diego,California,United States,California King Snake,Lampropeltis californiae,California King Snake,Reptilia,146199
263817972,2025-03-03 12:51:46,2025-03-03,2025-03-03 20:51:46 UTC,3786877,2025-03-04 00:34:44 UTC,2025-03-29 22:52:58 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/474009944/medium.jpeg,false,"San Diego County, US-CA, US",32.8760722222,-117.241325,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
263818007,2025-03-03 12:54:48,2025-03-03,2025-03-03 20:54:48 UTC,3786877,2025-03-04 00:35:07 UTC,2025-04-11 06:47:36 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/474010006/medium.jpeg,false,"Bonner Hall, San Diego, CA 92161, USA",32.8761527778,-117.2407555556,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
269202157,2025-04-07 15:59:54,2025-04-07,2025-04-07 22:59:54 UTC,7720074,2025-04-07 23:12:01 UTC,2025-04-08 17:56:57 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/483994967/medium.jpeg,false,"San Diego, CA 92093, USA",32.8842014116,-117.2331604734,10,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
271566539,2025-04-19 15:46:56-07:00,2025-04-19,2025-04-19 22:46:56 UTC,9130360,2025-04-19 22:47:59 UTC,2025-04-23 02:15:46 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/488496007/medium.jpg,false,"Ridge Walk, San Diego, CA, US",32.8765033333,-117.2408133333,23,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
272108962,2024-06-05 15:46:39,2024-06-05,2024-06-05 22:46:39 UTC,9165586,2025-04-22 01:46:55 UTC,2025-04-22 08:38:55 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/489527961/medium.jpg,false,"Muir Ln, San Diego, CA, US",32.88025,-117.239395,35,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
272527284,2025-04-23 12:12:03-07:00,2025-04-23,2025-04-23 19:12:03 UTC,7098330,2025-04-23 20:42:04 UTC,2025-04-27 02:57:16 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/490302695/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8865553536,-117.2434079782,19,,open,false,San Diego,California,United States,Great Basin Fence Lizard,Sceloporus occidentalis longipes,Great Basin Fence Lizard,Reptilia,36207
280396125,Sun May 11 2025 16:53:47 GMT -0700 (PDT),2025-05-11,2025-05-11 23:53:47 UTC,4636608,2025-05-11 23:54:14 UTC,2025-05-16 16:10:48 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/503591454/medium.jpeg,false,San Diego,32.8773727417,-117.2312393188,17,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
280709477,2025-05-12 15:16:34,2025-05-12,2025-05-12 22:16:34 UTC,3786877,2025-05-13 04:57:12 UTC,2025-05-17 07:00:30 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/504194205/medium.jpeg,false,"Geisel Library, San Diego, CA 92161, USA",32.8815027778,-117.2367555556,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
285198364,2025-05-29 15:00:36,2025-05-29,2025-05-29 22:00:36 UTC,3786877,2025-05-29 22:55:46 UTC,2025-05-29 23:20:21 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/512613434/medium.jpg,false,"San Diego, CA 92161, USA",32.8805861111,-117.2389583333,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
291344167,2025-06-20 17:14:39-07:00,2025-06-20,2025-06-21 00:14:39 UTC,5453523,2025-06-21 00:15:04 UTC,2025-06-21 05:07:39 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/524186852/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8744616667,-117.2376416667,3,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
292787016,2025-06-25 15:54:14,2025-06-25,2025-06-25 22:54:14 UTC,3786877,2025-06-26 03:33:48 UTC,2025-06-26 08:51:04 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/526927993/medium.jpg,false,"University of California San Diego, Urey Hall, San Diego, CA 92161, USA",32.8756694444,-117.2407472222,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
293246520,2025/06/27 1:45 PM,2025-06-27,2025-06-27 20:45:00 UTC,3786877,2025-06-27 23:15:28 UTC,2025-06-30 13:09:40 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/527792122/medium.jpg,false,"La Jolla, San Diego, CA, USA",32.875987054,-117.2408406952,83,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
294913969,2025-07-03 11:44:24-07:00,2025-07-03,2025-07-03 18:44:24 UTC,7098330,2025-07-03 18:46:37 UTC,2026-03-28 06:46:04 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/530869095/medium.jpg,false,"Revelle College, San Diego, CA, US",32.873681632,-117.2417332401,20,,open,false,San Diego,California,United States,Western Skink,Plestiodon skiltonianus,Western Skink,Reptilia,37769
296945611,2025-07-10 10:03:00,2025-07-10,2025-07-10 17:03:00 UTC,9525356,2025-07-11 05:17:35 UTC,2025-07-11 15:04:27 UTC,research,CC-BY-NC,https://static.inaturalist.org/photos/534741807/medium.jpg,false,"University City, San Diego, CA, USA",32.882668,-117.2246319722,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
299940590,2025-07-21 13:27:09,2025-07-21,2025-07-21 20:27:09 UTC,7291429,2025-07-21 20:29:56 UTC,2026-03-28 09:11:21 UTC,research,,https://static.inaturalist.org/photos/540393236/medium.jpg,false,"Gilman Dr & Eucalyptus Grove Ln, San Diego, CA 92161, USA",32.8744725997,-117.2386365384,64,,open,false,San Diego,California,United States,Western Skink,Plestiodon skiltonianus,Western Skink,Reptilia,37769
301191062,2025-06-09 18:24:04,2025-06-09,2025-06-10 01:24:04 UTC,1568536,2025-07-26 13:05:23 UTC,2025-07-28 20:30:20 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/542728743/medium.jpg,false,"Mandeville Ln, San Diego, CA, US",32.8789883333,-117.236825,2,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
306114502,2025-08-12 17:55:26-07:00,2025-08-12,2025-08-13 00:55:26 UTC,8331577,2025-08-13 22:03:08 UTC,2025-08-24 07:07:58 UTC,research,,https://static.inaturalist.org/photos/552002741/medium.jpg,false,"Torrey Pines, San Diego, CA, US",32.881195,-117.236655,4,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
309399276,2025/08/26 10:30,2025-08-26,2025-08-26 17:30:00 UTC,7833589,2025-08-27 02:31:14 UTC,2025-08-29 20:56:09 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/558312825/medium.jpg,false,美国加利福尼亚圣迭戈拉霍亚,32.8850579609,-117.240624995,31,,open,false,San Diego,California,United States,西部强棱蜥,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
310689225,2025/08/31 12:38,2025-08-31,2025-08-31 19:38:00 UTC,7833589,2025-09-01 04:39:35 UTC,2025-09-01 23:15:39 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/560764652/medium.jpg,false,美国加利福尼亚圣迭戈拉霍亚,32.871983042,-117.241031874,31,,open,false,San Diego,California,United States,西部强棱蜥,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
311273281,2025-09-03 09:03:53-07:00,2025-09-03,2025-09-03 16:03:53 UTC,9574878,2025-09-03 16:04:48 UTC,2025-09-03 17:47:48 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/561893707/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8769083333,-117.2303783333,5,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
312354453,Sun Sep 07 2025 18:20:58 GMT -0700 (PDT),2025-09-07,2025-09-08 01:20:58 UTC,9710104,2025-09-08 01:21:03 UTC,2025-09-08 05:27:23 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/564002126/medium.jpg,false,San Diego,32.8789482117,-117.2388916016,11,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
312354652,2025-09-07 18:21:38,2025-09-07,2025-09-08 01:21:38 UTC,9710104,2025-09-08 01:21:52 UTC,2025-09-08 01:32:04 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/563942772/medium.jpg,false,"Muir Ln, San Diego, CA, US",32.8789032949,-117.2389245407,4,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
316356290,2025-09-22 15:23:50-07:00,2025-09-22,2025-09-22 22:23:50 UTC,6431751,2025-09-24 19:30:20 UTC,2025-09-25 14:35:12 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/571566162/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8852666667,-117.241455,4,,open,false,San Diego,California,United States,Western Skink,Plestiodon skiltonianus,Western Skink,Reptilia,37769
316588668,2025-09-25 12:31:37-07:00,2025-09-25,2025-09-25 19:31:37 UTC,8241366,2025-09-25 20:17:21 UTC,2025-09-26 00:48:30 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/572005561/medium.jpg,false,"Torrey Pines, San Diego, CA, US",32.8887846945,-117.2367931436,141,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
316588735,2025-09-25 12:32:29-07:00,2025-09-25,2025-09-25 19:32:29 UTC,8241366,2025-09-25 20:17:47 UTC,2025-09-26 00:48:35 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/572005720/medium.jpg,false,"Torrey Pines, San Diego, CA, US",32.8886649487,-117.2361811642,72,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
318479574,2025-10-03 13:46:44,2025-10-03,2025-10-03 20:46:44 UTC,8094991,2025-10-03 20:48:39 UTC,2025-10-14 20:03:00 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/575601242/medium.jpg,false,"San Diego, CA 92093, USA",32.8866844167,-117.2422256389,,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
318517293,2025-10-03 17:19:10,2025-10-03,2025-10-04 00:19:10 UTC,675980,2025-10-04 00:21:10 UTC,2025-10-04 19:44:51 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/575672858/medium.jpg,false,"Torrey Pines, San Diego, CA, USA",32.8719594125,-117.2394707054,4,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
330997957,2025-11-13T17:00,2025-11-13,2025-11-14 01:00:00 UTC,9485302,2025-12-16 19:22:11 UTC,2025-12-19 18:17:24 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/600356872/medium.jpg,false,"San Diego, CA, US",32.8881116667,-117.2373883333,4,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
333810539,2025-03-04 11:22:47-08:00,2025-03-04,2025-03-04 19:22:47 UTC,5782214,2026-01-07 03:43:16 UTC,2026-01-07 05:49:50 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/606060457/medium.jpg,false,"Hopkins Dr, San Diego, CA, US",32.884955,-117.24057,11,,open,false,San Diego,California,United States,Southern Alligator Lizard,Elgaria multicarinata,Southern Alligator Lizard,Reptilia,32055
334099249,2026-01-08 11:54:04,2026-01-08,2026-01-08 19:54:04 UTC,8241366,2026-01-09 16:02:41 UTC,2026-01-09 21:27:37 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/606649882/medium.jpg,false,"Hopkins Ln, San Diego, CA, US",32.8810655889,-117.2368062462,85,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
335507546,2026-01-20 10:52:47-08:00,2026-01-20,2026-01-20 18:52:47 UTC,7940708,2026-01-20 18:54:03 UTC,2026-02-01 06:48:52 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/609510306/medium.jpg,false,"UC San Diego, San Diego, CA, US",32.8807025912,-117.2326603025,38,,open,false,San Diego,California,United States,Западная заборная игуана,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
336161592,2026-01-25 10:39:15,2026-01-25,2026-01-25 18:39:15 UTC,675980,2026-01-25 23:26:52 UTC,2026-01-28 00:14:25 UTC,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/610821733/medium.jpg,false,"Scholars Dr South & Revelle College Dr, San Diego, CA 92037, USA",32.8721117545,-117.2396188974,25,,open,false,San Diego,California,United States,San Diegan Legless Lizard,Anniella stebbinsi,San Diegan Legless Lizard,Reptilia,479459
336175318,2024-04-08 14:51:53,2024-04-08,2024-04-08 21:51:53 UTC,8241366,2026-01-26 01:18:14 UTC,2026-01-26 07:08:42 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/610846989/medium.jpg,false,"Scholars Dr S, San Diego, CA, US",32.8737236133,-117.2416937535,217,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
337378819,2026-02-04 13:54:28,2026-02-04,2026-02-04 21:54:28 UTC,10051522,2026-02-05 00:22:18 UTC,2026-02-05 03:41:26 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/613296266/medium.jpg,false,"San Diego, CA 92161, USA",32.8812624949,-117.2361095622,196,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
337380410,2026-02-04 13:49:39-08:00,2026-02-04,2026-02-04 21:49:39 UTC,9840837,2026-02-05 00:40:58 UTC,2026-02-05 08:01:46 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/613299796/medium.jpg,false,"Torrey Pines, San Diego, CA, US",32.8812833333,-117.236145,10,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
337380787,2026-02-04 13:53:27,2026-02-04,2026-02-04 21:53:27 UTC,10051463,2026-02-05 00:45:26 UTC,2026-02-05 08:01:25 UTC,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/613300700/medium.jpg,false,"San Diego, CA, US",32.881275,-117.2361366667,3,,open,false,San Diego,California,United States,Western Fence Lizard,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204
